modified,path
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/config-resolver/dist-types/regionConfig
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/config-resolver/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/config-resolver/dist-types/ts3.4/endpointsConfig
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/config-resolver/dist-types/ts3.4/endpointsConfig/utils
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/config-resolver/dist-types/ts3.4/regionInfo
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/config-resolver/dist-types/ts3.4/regionConfig
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/config-resolver/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/config-resolver/dist-es/endpointsConfig
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/config-resolver/dist-es/endpointsConfig/utils
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/config-resolver/dist-es/regionInfo
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/config-resolver/dist-es/regionConfig
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/config-resolver/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/config-resolver/dist-cjs/endpointsConfig
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/config-resolver/dist-cjs/endpointsConfig/utils
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/config-resolver/dist-cjs/regionInfo
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/config-resolver/dist-cjs/regionConfig
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-serde
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-serde/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-serde/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-serde/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-serde/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/endpoints
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/identity
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/connection
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/auth
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/streaming-payload
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/extensions
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/schema
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/http
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/externals-check
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/downlevel-ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/downlevel-ts3.4/transform
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/ts3.4/endpoints
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/ts3.4/identity
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/ts3.4/connection
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/ts3.4/auth
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/ts3.4/streaming-payload
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/ts3.4/extensions
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/ts3.4/schema
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/ts3.4/http
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/ts3.4/externals-check
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/ts3.4/downlevel-ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/ts3.4/downlevel-ts3.4/transform
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/ts3.4/blob
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/ts3.4/transform
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/blob
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-types/transform
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-es/endpoints
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-es/identity
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-es/connection
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-es/auth
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-es/streaming-payload
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-es/extensions
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-es/schema
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-es/http
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-es/externals-check
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-es/downlevel-ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-es/downlevel-ts3.4/transform
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-es/blob
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-es/transform
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-cjs/endpoints
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-cjs/identity
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-cjs/connection
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-cjs/auth
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-cjs/streaming-payload
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-cjs/extensions
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-cjs/schema
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-cjs/http
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-cjs/externals-check
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-cjs/downlevel-ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-cjs/downlevel-ts3.4/transform
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-cjs/blob
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/types/dist-cjs/transform
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/abort-controller
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/abort-controller/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/abort-controller/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/abort-controller/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/abort-controller/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/shared-ini-file-loader
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/shared-ini-file-loader/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/shared-ini-file-loader/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/shared-ini-file-loader/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/shared-ini-file-loader/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-stack
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-stack/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-stack/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-stack/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-stack/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-body-length-browser
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-body-length-browser/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-body-length-browser/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-body-length-browser/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-body-length-browser/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-body-length-node
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-body-length-node/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-body-length-node/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-body-length-node/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-body-length-node/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/querystring-builder
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/querystring-builder/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/querystring-builder/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/querystring-builder/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/querystring-builder/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-endpoint
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-endpoint/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-endpoint/dist-types/adaptors
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-endpoint/dist-types/service-customizations
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-endpoint/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-endpoint/dist-types/ts3.4/adaptors
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-endpoint/dist-types/ts3.4/service-customizations
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-endpoint/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-endpoint/dist-es/adaptors
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-endpoint/dist-es/service-customizations
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-endpoint/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-endpoint/dist-cjs/adaptors
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/middleware-endpoint/dist-cjs/service-customizations
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/node-http-handler
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/node-http-handler/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/node-http-handler/dist-types/stream-collector
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/node-http-handler/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/node-http-handler/dist-types/ts3.4/stream-collector
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/node-http-handler/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/node-http-handler/dist-es/stream-collector
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/node-http-handler/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/node-http-handler/dist-cjs/stream-collector
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-defaults-mode-browser
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-defaults-mode-browser/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-defaults-mode-browser/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-defaults-mode-browser/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-defaults-mode-browser/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-utf8
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-utf8/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-utf8/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:16,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-utf8/node_modules
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:16,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-utf8/node_modules/@smithy
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-utf8/node_modules/@smithy/util-buffer-from
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/util-utf8/node_modules/@smithy/util-buffer-from/dist-types
